NOME_OFICIAL,VARIACOES,FAMILIA_GRUPO,TOTAL_FALAS
AEMON TARGARYEN,AEMON,Casa Targaryen,27
AERON GREYJOY,AERON|AERSON,Casa Greyjoy,10
AHSA,AHSA,Desconhecido,2
ALLISER THORNE,ALLISTER|ALLISER THRONE|ALLISER|ALTON|ALLISER THORNE|ALLISER THORN,Patrulha da Noite,116
AMORY LORCH,ANGUY|AMORY,Casa Lannister,44
ARYA STARK,ARAY|ARYA|AYRA,Casa Stark,705
AREO HOTAH,AREO,Casa Martell,8
ARTHUR DAYNE,ARTHUR|ATTENDANT,Casa Dayne,10
AXELL FLORENT,BAELISH|AXELL FLORENT|PETYR|LITTLEFINGER,Casa Florent,377
BALON GREYJOY,BANKER|BALON DWARF|BALON,Casa Greyjoy,56
BARRISTAN SELMY,Barristan Selmy|BARRISTAN SELMY|BARRISTAN|BELICHO|SER BARRISTAN,Casa Selmy,82
BENJEN STARK,BERIC|BENJEN|YOUNG BENJEN,Casa Stark,132
BIANCA,BITER|BIANCA,Desconhecido,7
BLACK LORREN,BLACK LORREN|BLACK WALDER,Casa Greyjoy,27
BRYNDEN TULLY,BRYNDEN|BLACKFISH|BOBONO,Casa Tully,69
BOWEN MARSH,BOWEN MARSH|BRAND|BRAN,Patrulha da Noite,343
BRIENNE DE TARTH,BRON|BRIENNE|BRONN|BRINENNE,Casa Tarth,763
BROTHEL KEEPER,BROTHEL KEEPER|BUER,Desconhecido,2
CAMELLO,Rodrik Cassel|CASSEL|SER RODRIK|RODRIK|CAMELLO|YOUNG RODRIK,Desconhecido,35
CATELYN STARK,CESEI|ERSEI|CERSIE|CATELYN|CATELYIN|CERSEI,Casa Stark,1103
CHAMPION,CLARENZO|CHAMPION,Desconhecido,11
COLEN,COLEN|COOPER,Desconhecido,2
CRASTER,CRASTER|CRAYAH,Lorde Livre,42
CRESSEN,CRESSEN|DAARIO|DAAERIO|DAARIO NAHARIS|DARIO|DARRIO,Casa Baratheon,173
DAENERYS TARGARYEN,DANAERYS|DAEYNERYS|DAENERYS TARGARYEN|DAERNEYS|DANY|DENERYS|DANERYS|DAGMER|DAENERYS,Casa Targaryen,966
DAISY,DAISY|DAVOS|DAV OS,Desconhecido,527
DERRYK,DICKON|DERRYK,Desconhecido,28
DIM DALBA,DIRAH|DIM DALBA,Irmãos sem Estandartes,8
EDDISON TOLLETT,ED|DOLOROUD EDD|EDD|EDDISION|DONNEL|DOLOROUS EDD|EDDISON|DOLROUS EDD,Patrulha da Noite,102
DORAN MARTELL,DOREAH|DORAN,Casa Martell,38
DORNISH LORD,DORNISH LORD|DORNISH PRINCE,Dorne,4
KHAL DROGO,DROGO|EDMURE|KHAL DROGO,Dothraki,57
ELLARIA SAND,ELLIA|ELLARIA|ELARIA,Casa Martell,69
EURON GREYJOY,FARLEN|EURON|EURION,Casa Greyjoy,93
GARED,GENDRY|GARED,Night's Watch,199
GILLY,GILLY|GRENN,Selvagens,260
