personagem,quantidade_falas
Tyrion Lannister,1647
Jon Snow,1047
Daenerys Targaryen,944
Cersei Lannister,918
Jaime Lannister,909
Sansa Stark,751
Arya Stark,705
Davos Seaworth,521
Samwell Tarly,501
Theon Greyjoy,425
Brienne of Tarth,399
Sandor Clegane,375
Petyr Baelish,374
Bronn,364
Tywin Lannister,359
Varys,346
Bran Stark,342
Jorah Mormont,322
Stannis Baratheon,295
Margaery Tyrell,282
Ramsay Bolton,271
Melisandre,243
Robb Stark,240
Tormund Giantsbane,221
Joffrey Baratheon,211
Olenna Tyrell,205
Gilly,197
Gendry,195
Shae,191
Missandei,184
Catelyn Stark,182
Ygritte,177
High Sparrow,168
Daario Naharis,165
Podrick Payne,153
Yara Greyjoy,143
Oberyn Martell,132
Roose Bolton,127
Tommen Baratheon,123
Qyburn,123
Grey Worm,122
Jaqen H'ghar,120
Osha,114
Talisa Maegyr,114
Thoros of Myr,112
Beric Dondarrion,104
Meera Reed,99
Shireen Baratheon,93
Euron Greyjoy,91
Eddison Tollett,84
Alliser Thorne,82
Barristan Selmy,80
Pycelle,77
Loras Tyrell,76
Jojen Reed,76
Walder Frey,70
Hot Pie,69
Ellaria Sand,69
Eddard Stark,68
Lancel Lannister,66
Mance Rayder,66
Janos Slynt,63
Grenn,63
LOCKE,62
Jeor Mormont,60
Ros,57
MARWYN,57
Maester Luwin,55
Brynden Tully,55
Renly Baratheon,54
Karl Tanner,50
Hizdahr zo Loraq,50
Waif,50
Hodor,49
Edmure Tully,49
Selyse Baratheon,46
LADY CRANE,46
Lysa Arryn,45
Lyanna Stark,45
XARO,44
MYRANDA,44
Balon Greyjoy,43
Rickard Karstark,42
QHORIN,40
Maester Aemon,40
OLYVAR,38
Craster,35
ALTON,34
TYCHO,34
RAY,34
SPICE KING,33
Mace Tyrell,33
ORELL,32
Myrcella Baratheon,30
MATTHOS,30
ANGUY,30
ROBIN,29
RANDYLL,29
Benjen Stark,28
RAST,28
Doran Martell,28
TYENE,28
POLLIVER,27
Three-Eyed Raven,27
Olly,25
Kevan Lannister,24
SER DONTOS,22
KRAZNYS,21
YOREN,20
MERYN,20
DAGMER,20
